rank	arabic_lemma	transliteration	english_core_gloss	part_of_speech	canonical_form_rule_used	root_if_relevant	estimated_frequency_tier	dispersion_score	usefulness_score	register_label	keep_reason	merged_forms_or_variants	notes
1	فِي	fiy	In me.	prep	particle/base		T1	0.333	17.286	media	high_frequency + dispersion	ففى; ففي; ففيها; فى; في ...	
2	مِن	min	From...	prep	particle/base		T1	0.333	16.872	media	high_frequency + dispersion	بمن; فمن; فمنهم; كمن; لمن ...	
3	عَلَى	EalaY	On me.	prep	particle/base		T1	0.333	16.342	media	high_frequency + dispersion	العلي; العليان; على; علي; عليك ...	
4	إِلَى	<ilaY	To me.	prep	particle/base		T1	0.333	15.915	media	high_frequency + dispersion	آلي; ألى; إلى; إلي; إليك ...	
5	عَن	Ean	About...	prep	particle/base		T1	0.333	15.191	media	high_frequency + dispersion	عما; عمّا; عن; عنا; عنك ...	
6	مَع	maE	With...	prep	particle/base		T1	0.333	14.834	media	high_frequency + dispersion	فمع; مع; معكم; معنا; معه ...	
7	أَو	>aw	Or...	conj	particle/base		T1	0.333	14.275	media	high_frequency + dispersion	أو; أَوْ; او	
8	أَنَّ	>an~a	I...	conj_sub	particle/base		T1	0.333	14.219	media	high_frequency + dispersion	آن; أن; أنك; أنكم; أننا ...	
9	كان	kAn	It was...	verb	verb: 3ms past lemma		T1	0.333	14.211	media	high_frequency + dispersion	أكان; أكانت; أكن; أكون; اكن ...	
10	لِ	li	To...	prep	particle/base		T1	0.333	14.147	media	high_frequency + dispersion	فله; فلها; ل; لة; لـ ...	
11	لٰكِنَّ	l`kin~a	But...	conj	particle/base	لكن	T1	0.333	13.918	media	high_frequency + dispersion	لكن; لكنا; لكننا; لكنني; لكنه ...	
12	خِلالَ	xilAla	During	prep	particle/base	خلل	T1	0.333	13.803	media	high_frequency + dispersion	خلال; خلاله; خلالها; خلالهما; فخلال ...	
13	كَما	kamA	Just like...	conj	particle/base		T1	0.333	13.8	media	high_frequency + dispersion	فكما; كما; وكما	
14	قال	qAl	He said...	verb	verb: 3ms past lemma		T1	0.333	13.699	media	high_frequency + dispersion	أقول; أقوله; اقول; تقال; تقلهم ...	
15	بِ	bi	Bea...	prep	particle/base		T1	0.333	13.656	media	high_frequency + dispersion	ب; بـ; بكم; بنا; به ...	
16	الَّذِي	Al~a*iy	Who...	pron_rel	particle/base		T1	0.333	13.432	media	high_frequency + dispersion	التى; التي; الذى; الذي; الذين ...	
17	وَ	wa	And...	conj	particle/base		T1	0.333	13.402	media	high_frequency + dispersion	و	
18	حَتَّى	Hat~aY	Even.	prep	particle/base	حتت	T1	0.333	13.358	media	high_frequency + dispersion	حتى; حتي; حتّى; حَتَّى; فحتى ...	
19	إِلّا	<il~A	Unless...	part	particle/base		T1	0.333	13.321	media	high_frequency + dispersion	ألا; ألاّ; إلا; إلاّ; إلاَّ ...	
20	حَيْثُ	Hayovu	Wherever...	conj	particle/base		T1	0.333	13.292	media	high_frequency + dispersion	بحيث; حيث; حيثُ; وحيث	
21	مُنْذُ	muno*u	Since...	conj	particle/base		T1	0.333	13.11	media	high_frequency + dispersion	فمنذ; منذ; ومنذ	
22	هٰذا	h`*A	That's...	pron_dem	particle/base		T1	0.333	13.074	media	high_frequency + dispersion	بهؤلاء; بهذا; بهذه; فهؤلاء; فهذا ...	
23	إِذا	<i*A	So...	conj	particle/base		T1	0.333	13.07	media	high_frequency + dispersion	أذا; إذا; إذاً; إِذَا; اذا ...	
24	ما	mA	What?	pron_rel	particle/base		T1	0.333	12.622	media	high_frequency + dispersion	بما; بِمَا; فما; فيما; لما ...	
25	لا	lA	No.	part_neg	particle/base		T1	0.333	12.534	media	high_frequency + dispersion	فلا; لا; لاَ; لَا; ولا ...	
26	بَل	bal	Bill.	conj	particle/base		T1	0.333	12.527	media	high_frequency + dispersion	بل	
27	تَمّ	tam~	Done.	verb	verb: 3ms past lemma	تمم	T1	0.333	12.397	media	high_frequency + dispersion	أتم; أتمكن; تتم; تتمنى; تم ...	
28	رَئِيس	ra}iys	Chief.	noun	noun: singular lemma		T1	0.333	12.358	media	high_frequency + dispersion	الرؤساء; الرئيس; الرئيسان; الرئيسة; الرئيسين ...	
29	ذٰلِكَ	*`lika	That's it.	pron_dem	particle/base		T1	0.333	12.316	media	high_frequency + dispersion	بتلك; بذلك; تلك; ذلك; ذَلِكَ ...	
30	قَدْ	qado	Drive.	part_verb	particle/base		T1	0.333	12.266	media	high_frequency + dispersion	فقد; فلقد; قد; لقد; وقد ...	
31	عام	EAm	General	noun	noun: singular lemma		T1	0.333	12.197	media	high_frequency + dispersion	أعوام; اعوام; الأعوام; الاعوام; العام ...	
32	أَكَّد	>ak~ad	Confirm	verb	verb: 3ms past lemma		T1	0.333	12.167	media	high_frequency + dispersion	أؤكد; أكد; أكدا; أكدت; أكدته ...	
33	بَيِّن	bay~in	Ben.	noun	noun: singular lemma		T1	0.333	12.155	media	high_frequency + dispersion	أبين; البين; بين; بينا; بينة ...	
34	أَعْلَن	>aEolan	I know.	verb	verb: 3ms past lemma	علن	T1	0.333	12.11	media	high_frequency + dispersion	أعلن; أعلنا; أعلنت; أعلنته; أعلنتها ...	
35	أَضاف	>aDAf	Add	verb	verb: 3ms past lemma		T1	0.333	12.086	media	high_frequency + dispersion	أضاف; أضافة; أضافت; أضفنا; أضيف ...	
36	قام	qAm	It's...	verb	verb: 3ms past lemma		T1	0.333	12.075	media	high_frequency + dispersion	أقوم; اقوم; تقم; تقوم; ستقوم ...	
37	بَدَأ	bada>	Started.	verb	verb: 3ms past lemma		T1	0.333	12.069	media	high_frequency + dispersion	أبد; أبدأ; أبدا; أبداً; أبدًا ...	
38	لَيِس	layis	It's not.	verb	verb: 3ms past lemma		T1	0.333	11.993	media	high_frequency + dispersion	أليس; أليست; إليسا; اليس; اليسا ...	
39	لَو	law	If only...	conj	particle/base		T1	0.333	11.992	media	high_frequency + dispersion	فلو; لو; ولو	
40	ذَكَر	*akar	A reminder.	verb	verb: 3ms past lemma	ذكر	T1	0.333	11.987	media	high_frequency + dispersion	أذكر; اذكر; الذكر; الذكور; بالذكر ...	
41	هُوَ	huwa	Him.	pron	particle/base		T1	0.333	11.986	media	high_frequency + dispersion	فهو; لهو; هو; هُوَ; وهو ...	
42	بُعْد	buEod	Then...	noun	noun: singular lemma	بعد	T1	0.333	11.974	media	high_frequency + dispersion	أبعاد; أبعادها; الأبعاد; الابعاد; البعد ...	
43	يَوْم	yawom	Hmm.	noun	noun: singular lemma		T1	0.333	11.968	media	high_frequency + dispersion	أيام; أياما; أيامنا; أيامه; أيامها ...	
44	كُلّ	kul~	All	noun	noun: singular lemma	كلل	T1	0.333	11.932	media	high_frequency + dispersion	الكل; بكل; بكلّ; فالكل; فكل ...	
45	لَم	lam	I didn't...	part_neg	particle/base		T1	0.333	11.923	media	high_frequency + dispersion	فلم; لم; ولم	
46	دَوْلَة	dawolap	Role	noun	noun: singular lemma		T1	0.333	11.912	media	high_frequency + dispersion	الدول; الدولة; الدولتان; الدولتين; الدوله ...	
47	أَشار	>a$Ar	Signal.	verb	verb: 3ms past lemma		T1	0.333	11.866	media	high_frequency + dispersion	أشار; أشارت; أشارك; أشاروا; أشرت ...	
48	أَمْكَن	>amokan	Can I...	verb	verb: 3ms past lemma	مكن	T1	0.333	11.85	media	high_frequency + dispersion	أمكن; امكن; فيمكن; ويمكن; ويمكننا ...	
49	أَم	>am	Um...	conj	particle/base		T1	0.333	11.824	media	high_frequency + dispersion	أم; أمك; أمه; أمها; أمهات ...	
50	عَمَل	Eamal	Work.	noun	noun: singular lemma	عمل	T1	0.333	11.78	media	high_frequency + dispersion	أعمال; أعمالا; أعمالاً; أعماله; أعمالها ...	
51	قُوَّة	quw~ap	Power.	noun	noun: singular lemma		T1	0.333	11.758	media	high_frequency + dispersion	القوات; القوة; القوتين; القوى; القوي ...	
52	وَزِير	waziyr	A visitor.	noun	noun: singular lemma		T1	0.333	11.684	media	high_frequency + dispersion	الوزراء; الوزير; الوزيران; الوزيرة; الوزيرين ...	
53	إِذ	<i*	So...	conj	particle/base		T1	0.333	11.665	media	high_frequency + dispersion	إذ; اذ; وإذ; واذ	
54	ٱِعْتَبَر	{iEotabar	Consider it.	verb	verb: 3ms past lemma	عبر	T1	0.333	11.609	media	high_frequency + dispersion	أعتبر; إعتبر; اعتبر; اعتبرت; اعتبرته ...	
55	عاد	EAd	He's back.	verb	verb: 3ms past lemma		T1	0.333	11.606	media	high_frequency + dispersion	أعود; اعود; تعد; تعدّ; تعود ...	
56	حُكُومَة	Hukuwmap	Government	noun	noun: singular lemma	حكم	T1	0.333	11.602	media	high_frequency + dispersion	الحكومات; الحكومة; الحكومتين; الحكومه; بالحكومة ...	
57	كَي	kay	K...	conj	particle/base		T1	0.333	11.561	media	high_frequency + dispersion	كى; كي; كيه; لكى; لكي ...	
58	غَيْر	gayor	Unless...	noun	noun: singular lemma		T1	0.333	11.559	media	high_frequency + dispersion	الغير; بغير; بغيره; بغيرها; تغير ...	
59	هِيَ	hiya	Hey.	pron	particle/base		T1	0.333	11.551	media	high_frequency + dispersion	فهى; فهي; هى; هي; وهى ...	
60	اللَّه	All~ah	God.	noun_prop	noun: singular lemma		T1	0.333	11.52	media	high_frequency + dispersion	الله; اللَّهَ; اللَّهُ; اللَّهِ; بالله ...	
61	وَجَد	wajad	Found	verb	verb: 3ms past lemma		T1	0.333	11.502	media	high_frequency + dispersion	أجد; اجد; تجد; تجده; تجدها ...	
62	قَتَل	qatal	Killed.	verb	verb: 3ms past lemma	قتل	T1	0.333	11.496	media	high_frequency + dispersion	القتل; بالقتل; بقتل; بقتله; تقتل ...	
63	أَراد	>arAd	He wanted...	verb	verb: 3ms past lemma		T1	0.333	11.48	media	high_frequency + dispersion	أراد; أرادت; أراده; أرادها; أرادوا ...	
64	أَيّ	>ay~	What?	pron_interrog	particle/base		T1	0.333	11.477	media	high_frequency + dispersion	آي; أى; أي; أيا; أياً ...	
65	قَدَّم	qad~am	Go ahead.	verb	verb: 3ms past lemma	قدم	T1	0.333	11.471	media	high_frequency + dispersion	أقدام; الأقدام; الاقدام; القدم; تقدمه ...	
66	طالَب	TAlab	Taleb	verb	verb: 3ms past lemma	طلب	T1	0.333	11.469	media	high_frequency + dispersion	أطالب; الطالب; الطالبات; الطالبان; الطالبة ...	
67	قِبَل	qibal	Before.	noun	noun: singular lemma	قبل	T1	0.333	11.455	media	high_frequency + dispersion	أقبل; تقبل; ستقبل; فقبل; قبل ...	
68	مِنْطَقَة	minoTaqap	Ah; speaking of which...	noun	noun: singular lemma	نطق	T1	0.333	11.444	media	high_frequency + dispersion	المناطق; المنطقة; المنطقتين; المنطقه; بالمناطق ...	
69	بَلَد	balad	A country.	noun	noun: singular lemma	بلد	T1	0.333	11.443	media	high_frequency + dispersion	البلاد; البلد; البلدان; البلدين; بالبلاد ...	
70	أَصْبَح	>aSobaH	I'm... I'm... I'm...	verb	verb: 3ms past lemma	صبح	T1	0.333	11.434	media	high_frequency + dispersion	أصبح; أصبحت; أصبحنا; أصبحوا; اصبح ...	
71	حِزْب	Hizob	Party	noun	noun: singular lemma	حزب	T1	0.333	11.421	media	high_frequency + dispersion	أحزاب; احزاب; الأحزاب; الاحزاب; الحزب ...	
72	وَصَل	waSal	Got it.	verb	verb: 3ms past lemma		T1	0.333	11.421	media	high_frequency + dispersion	أصله; أوصال; أوصل; الوصل; تصل ...	
73	أَمْرِيكِيّ	>amoriykiy~	American.	adj	adj: masc singular lemma	مرك	T1	0.333	11.398	media	high_frequency + dispersion	أمريكي; أمريكيا; أمريكياً; أمريكية; أمريكيون ...	
74	عِراق	EirAq	Iraq	noun_prop	noun: singular lemma	عرق	T1	0.333	11.384	media	high_frequency + dispersion	العراق; بالعراق; عراق; فالعراق; لعراق ...	
75	زال	zAl	It's gone.	verb	verb: 3ms past lemma		T1	0.333	11.365	media	high_frequency + dispersion	أزال; تزال; تزل; تزول; زال ...	
76	حَدَث	Hadav	It happened.	verb	verb: 3ms past lemma	حدث	T1	0.333	11.362	media	high_frequency + dispersion	أحداث; أحداثه; أحداثها; أحدثه; احداث ...	
77	جاء	jA'	He came.	verb	verb: 3ms past lemma		T1	0.333	11.335	media	high_frequency + dispersion	جئت; جئنا; جاء; جاءت; جاءوا ...	
78	مَجْلِس	majolis	Sitting.	noun	noun: singular lemma	جلس	T1	0.333	11.318	media	high_frequency + dispersion	المجالس; المجلس; المجلسين; بالمجلس; بمجلس ...	
79	طَلَب	Talab	Request	verb	verb: 3ms past lemma	طلب	T1	0.333	11.316	media	high_frequency + dispersion	أطلب; اطلب; الطلب; الطلبات; بالطلب ...	
80	جَرَى	jaraY	Run!	verb	verb: 3ms past lemma		T1	0.333	11.312	media	high_frequency + dispersion	أجر; الجري; تجري; جرت; جرى ...	
81	رَفَض	rafaD	Rejected	verb	verb: 3ms past lemma	رفض	T1	0.333	11.31	media	high_frequency + dispersion	أرفض; الرفض; بالرفض; برفض; ترفض ...	
82	دَعا	daEA	Let's go.	verb	verb: 3ms past lemma		T1	0.333	11.298	media	high_frequency + dispersion	أدعو; ادعو; تدعو; تدعى; دعا ...	
83	أَحَد	>aHad	One.	noun	noun: singular lemma		T1	0.333	11.293	media	high_frequency + dispersion	أحد; أحدا; أحداً; أحدكم; أحدنا ...	
84	وَجَب	wajab	He must.	verb	verb: 3ms past lemma		T1	0.333	11.239	media	high_frequency + dispersion	تجب; فيجب; ويجب; يجب	
85	عَمَلِيَّة	Eamaliy~ap	Working	noun	noun: singular lemma	عمل	T1	0.333	11.213	media	high_frequency + dispersion	العمليات; العملية; بالعمليات; بالعملية; بعمليات ...	
86	مِثْل	mivol	Like...	noun	noun: singular lemma	مثل	T1	0.333	11.201	media	high_frequency + dispersion	أمثال; أمثلة; المثل; امثال; بالمثل ...	
87	وِلايَة	wilAyap	Ah; yes.	noun	noun: singular lemma		T1	0.333	11.198	media	high_frequency + dispersion	الولايات; الولاية; الولايتين; بالولايات; بالولاية ...	
88	عَرَف	Earaf	He knew.	verb	verb: 3ms past lemma	عرف	T1	0.333	11.187	media	high_frequency + dispersion	أعرف; أعرفه; اعرف; اعرفه; الأعراف ...	
89	وَضْع	waDoE	Put...	noun	noun: singular lemma		T1	0.333	11.169	media	high_frequency + dispersion	أضع; أوضاع; أوضاعها; أوضاعهم; الأوضاع ...	
90	وَرَى	waraY	See?	verb	verb: 3ms past lemma		T1	0.333	11.154	media	high_frequency + dispersion	أرى; ارى; ترى; تري; فيرى ...	
91	وَقَع	waqaE	Sign.	verb	verb: 3ms past lemma		T1	0.333	11.15	media	high_frequency + dispersion	تقع; ستوقع; سيقع; سيوقع; نقع ...	
92	أَمْر	>amor	I'm going through.	noun	noun: singular lemma		T1	0.333	11.135	media	high_frequency + dispersion	آمر; أمر; أمرا; أمران; أمراً ...	
93	عَدَد	Eadad	Come back.	noun	noun: singular lemma	عدد	T1	0.333	11.132	media	high_frequency + dispersion	أعداد; أعدادا; أعدادهم; إعداده; اعدادا ...	
94	شَكْل	$akol	Shake it up.	noun	noun: singular lemma	شكل	T1	0.333	11.118	media	high_frequency + dispersion	أشكال; أشكاله; أشكالها; إشكال; اشكال ...	
95	عالَم	EAlam	World	noun	noun: singular lemma	علم	T1	0.333	11.117	media	high_frequency + dispersion	العالم; العالمين; العلماء; العوالم; بالعالم ...	
96	نَفْس	nafos	Breathe.	noun	noun: singular lemma	نفس	T1	0.333	11.112	media	high_frequency + dispersion	أنفاسه; أنفسكم; أنفسنا; أنفسهم; أنفسهن ...	
97	عِنْد	Einod	At...	noun	noun: singular lemma	عند	T1	0.333	11.086	media	high_frequency + dispersion	عند; عندك; عندكم; عندما; عندنا ...	
98	عَضّ	EaD~	Bite.	noun	noun: singular lemma	عضض	T1	0.333	11.083	media	high_frequency + dispersion	بعض; بعضنا; بعضه; بعضها; بعضهم ...	
99	أَوْضَح	>awoDaH	Explain.	verb	verb: 3ms past lemma		T1	0.333	11.078	media	high_frequency + dispersion	أوضح; أوضحت; اوضح; اوضحت; وأوضح ...	
100	إِسْرائِيل	<isorA}iyl	Israel	noun_prop	noun: singular lemma		T1	0.333	11.076	media	high_frequency + dispersion	أسرائيل; إسرائيل; اسرائيل; بإسرائيل; باسرائيل ...	
101	هُناكَ	hunAka	There.	adv	particle/base		T1	0.333	11.075	media	high_frequency + dispersion	فهناك; هناك; هنالك; وهناك; وهنالك	
102	عَرَض	EaraD	Offered	verb	verb: 3ms past lemma	عرض	T1	0.333	11.07	media	high_frequency + dispersion	أعراض; اعراض; الأعراض; العرض; العروض ...	
103	أَدَّى	>ad~aY	Eddie.	verb	verb: 3ms past lemma		T1	0.333	11.066	media	high_frequency + dispersion	أدى; أدين; أدّى; ادت; ادى ...	
