rank	arabic_lemma	transliteration	english_core_gloss	part_of_speech	canonical_form_rule_used	root_if_relevant	estimated_frequency_tier	dispersion_score	usefulness_score	register_label	keep_reason	merged_forms_or_variants	notes
104	أَتَى	>ataY	He came.	verb	verb: 3ms past lemma		T1	0.333	11.064	media	high_frequency + dispersion	آت; آتية; أتت; أتوا; أتون ...	
105	أَمْن	>amon	Clear.	noun	noun: singular lemma		T1	0.333	11.053	media	high_frequency + dispersion	آمن; آمنا; آمناً; آمنة; آمنوا ...	
106	شَهِد	$ahid	Witness.	verb	verb: 3ms past lemma	شهد	T1	0.333	11.049	media	high_frequency + dispersion	تشهد; تشهده; تشهدها; ستشهد; سنشهد ...	
107	تَقَدَّم	taqad~am	Go ahead.	verb	verb: 3ms past lemma	قدم	T1	0.333	11.013	media	high_frequency + dispersion	أتقدم; التقدم; بالتقدم; بتقدم; تتقدم ...	
108	سَبَب	sabab	Caused.	noun	noun: singular lemma	سبب	T1	0.333	11.013	media	high_frequency + dispersion	أسباب; أسبابا; أسبابه; أسبابها; اسباب ...	
109	حَوْل	Hawol	Over.	noun	noun: singular lemma		T1	0.333	11.003	media	high_frequency + dispersion	حول; حولت; حولك; حولنا; حوله ...	
110	حَقّ	Haq~	Right.	noun	noun: singular lemma	حقق	T1	0.333	11.003	media	high_frequency + dispersion	أحق; الحق; الحقوق; بالحق; بالحقوق ...	
111	عَرَبِيّ	Earabiy~	My God.	adj	adj: masc singular lemma	عرب	T1	0.333	10.993	media	high_frequency + dispersion	العربى; العربي; العربيات; العربية; العربيه ...	
112	بَلَغ	balag	Blew.	verb	verb: 3ms past lemma	بلغ	T1	0.333	10.992	media	high_frequency + dispersion	بلغ; بلغت; بلغته; بلغه; بلغوا ...	
113	وَقْت	waqot	Time.	noun	noun: singular lemma		T1	0.333	10.991	media	high_frequency + dispersion	أوقات; الأوقات; الاوقات; الوقت; اوقات ...	
114	مَدِينَة	madiynap	A city.	noun	noun: singular lemma	مدن	T1	0.333	10.986	media	high_frequency + dispersion	المدن; المدينة; المدينتين; بالمدن; بالمدينة ...	
115	حَمَل	Hamal	Load	verb	verb: 3ms past lemma	حمل	T1	0.333	10.979	media	high_frequency + dispersion	أحمل; الحمل; بحمل; تحمل; تحمله ...	
116	وَصَف	waSaf	Describe	verb	verb: 3ms past lemma		T1	0.333	10.965	media	high_frequency + dispersion	آصف; اصف; الوصف; بوصف; بوصفه ...	
117	سَنَة	sanap	A year.	noun	noun: singular lemma		T1	0.333	10.958	media	high_frequency + dispersion	السنة; السنتين; السنن; السنه; السنوات ...	
118	حَصَل	HaSal	Got it.	verb	verb: 3ms past lemma	حصل	T1	0.333	10.957	media	high_frequency + dispersion	تحصل; حصل; حصلت; حصلنا; حصلوا ...	
119	ٱِسْتَطاع	{isotaTAE	You can.	verb	verb: 3ms past lemma		T1	0.333	10.956	media	high_frequency + dispersion	أستطيع; استطاع; استطاعت; استطاعوا; استطعت ...	
120	ٱِنْتِخاب	{inotixAb	Election	noun	noun: singular lemma	نخب	T1	0.333	10.945	media	high_frequency + dispersion	إنتخاب; إنتخابات; الإنتخابات; الانتخاب; الانتخابات ...	
121	شَرِكَة	$arikap	A trap.	noun	noun: singular lemma	شرك	T1	0.333	10.934	media	high_frequency + dispersion	الشركات; الشركة; الشركتان; الشركتين; الشركه ...	
122	جَعَل	jaEal	Made	verb	verb: 3ms past lemma	جعل	T1	0.333	10.929	media	high_frequency + dispersion	اجعل; بجعل; تجعل; تجعلنا; تجعله ...	
123	تَحَدَّث	taHad~av	Talk.	verb	verb: 3ms past lemma	حدث	T1	0.333	10.92	media	high_frequency + dispersion	أتحدث; اتحدث; التحدث; تتحدث; تحدث ...	
124	عَلاقَة	EalAqap	Relationship.	noun	noun: singular lemma	علق	T1	0.333	10.915	media	high_frequency + dispersion	العلاقات; العلاقة; بالعلاقات; بالعلاقة; بعلاقات ...	
125	شَأْن	$a>on	Something.	noun	noun: singular lemma		T1	0.333	10.893	media	high_frequency + dispersion	الشأن; الشؤون; الشئون; الشان; بالشأن ...	
126	كَشَف	ka$af	Discover	verb	verb: 3ms past lemma	كشف	T1	0.333	10.889	media	high_frequency + dispersion	الكشف; بالكشف; بكشف; تكشف; ستكشف ...	
127	ٱِعْتَقَد	{iEotaqad	Think.	verb	verb: 3ms past lemma	عقد	T1	0.333	10.884	media	high_frequency + dispersion	أعتقد; اعتقد; اعتقدت; اعتقدوا; تعتقد ...	
128	رُوسِيا	ruwsiyA	Rosia.	noun_prop	noun: singular lemma		T1	0.333	10.88	media	high_frequency + dispersion	بروسيا; روسيا; لروسيا; وروسيا	
129	تَعَرَّض	taEar~aD	She's been exposed.	verb	verb: 3ms past lemma	عرض	T1	0.333	10.876	media	high_frequency + dispersion	التعرض; تتعرض; تعرض; تعرضا; تعرضت ...	
130	سِياسِيّ	siyAsiy~	Politician.	adj	adj: masc singular lemma		T1	0.333	10.875	media	high_frequency + dispersion	الساسة; السياسى; السياسي; السياسية; السياسيون ...	
131	سَعَى	saEaY	Go ahead.	verb	verb: 3ms past lemma		T1	0.333	10.875	media	high_frequency + dispersion	السعي; بالسعي; تسعى; تسعين; ستسعى ...	
132	مَسْؤُول	maso&uwl	Charged.	noun	noun: singular lemma		T1	0.333	10.872	media	high_frequency + dispersion	المسؤول; المسؤولان; المسؤولة; المسؤولون; المسؤولين ...	
133	حَرْب	Harob	War.	noun	noun: singular lemma	حرب	T1	0.333	10.864	media	high_frequency + dispersion	الحرب; الحربين; الحروب; بالحرب; بالحروب ...	
134	كَثِير	kaviyr	A lot.	noun	noun: singular lemma	كثر	T1	0.333	10.862	media	high_frequency + dispersion	الكثير; الكثيرة; الكثيرون; الكثيرين; بالكثير ...	
135	نِظام	niZAm	System	noun	noun: singular lemma	نظم	T1	0.333	10.858	media	high_frequency + dispersion	أنظمة; أنظمتها; الأنظمة; الانظمة; النظام ...	
136	شَهْر	$ahor	A month.	noun	noun: singular lemma	شهر	T1	0.333	10.843	media	high_frequency + dispersion	أشهر; اشهر; الأشهر; الاشهر; الشهر ...	
137	جانِب	jAnib	Side	noun	noun: singular lemma	جنب	T1	0.333	10.843	media	high_frequency + dispersion	الجانب; الجانبان; الجانبين; الجوانب; بالجانب ...	
138	نائِب	nA}ib	Vice.	noun	noun: singular lemma		T1	0.333	10.84	media	high_frequency + dispersion	النائب; النائبان; النائبة; النائبين; النواب ...	
139	قَضِيَّة	qaDiy~ap	Case	noun	noun: singular lemma		T1	0.333	10.835	media	high_frequency + dispersion	القضايا; القضية; بالقضايا; بالقضية; بقضايا ...	
140	مَصْدَر	maSodar	Source	noun	noun: singular lemma	صدر	T1	0.333	10.817	media	high_frequency + dispersion	المصادر; المصدر; المصدرة; المصدرين; بمصادرة ...	
141	صَحِيفَة	SaHiyfap	In fact; I'm not sure.	noun	noun: singular lemma	صحف	T1	0.333	10.817	media	high_frequency + dispersion	الصحف; الصحيفة; بصحيفة; صحف; صحفى ...	
142	إِيران	<iyrAn	Iran.	noun_prop	noun: singular lemma		T1	0.333	10.816	media	high_frequency + dispersion	أيران; إيران; ايران; بإيران; بايران ...	
143	قَرار	qarAr	Decision	noun	noun: singular lemma	قرر	T1	0.333	10.808	media	high_frequency + dispersion	القرار; القرارات; القرارين; بالقرار; بالقرارات ...	
144	لَدَى	ladaY	I have...	noun	noun: singular lemma		T1	0.333	10.805	media	high_frequency + dispersion	فلدى; لدى; لدي; لديك; لديكم ...	
145	دُون	duwn	Dawn.	noun	noun: singular lemma		T1	0.333	10.802	media	high_frequency + dispersion	بدون; بدونها; دون; دونه; دونها ...	
146	حَرَكَة	Harakap	It's a move.	noun	noun: singular lemma	حرك	T1	0.333	10.796	media	high_frequency + dispersion	الحركات; الحركة; الحركتين; بالحركة; بحركات ...	
147	جَيْش	jayo$	Jesh!	noun	noun: singular lemma		T1	0.333	10.788	media	high_frequency + dispersion	الجيش; الجيوش; بالجيش; بجيش; جيش ...	
148	سُلْطَة	suloTap	Power.	noun	noun: singular lemma	سلط	T1	0.333	10.787	media	high_frequency + dispersion	السلطات; السلطة; السلطتين; بالسلطات; بالسلطة ...	
149	بَقِي	baqiy	Stay.	verb	verb: 3ms past lemma		T1	0.333	10.786	media	high_frequency + dispersion	أبقى; بقوا; بقى; بقي; بقيت ...	
150	عِراقِيّ	EirAqiy~	Ivory.	adj	adj: masc singular lemma	عرق	T1	0.333	10.786	media	high_frequency + dispersion	العراقى; العراقي; العراقيات; العراقية; العراقيه ...	
151	ٱِسْم	{isom	Name	noun	noun: singular lemma		T1	0.333	10.783	media	high_frequency + dispersion	أسم; أسماء; أسماؤهم; أسمائهم; أسمها ...	
152	جَمِيع	jamiyE	Everybody.	noun	noun: singular lemma	جمع	T1	0.333	10.776	media	high_frequency + dispersion	الجميع; بالجميع; بجميع; جميع; جميعا ...	
153	عَنَى	EanaY	About me.	verb	verb: 3ms past lemma		T1	0.333	10.769	media	high_frequency + dispersion	أعني; تعني; تعنيه; سيعني; عنوة ...	
154	أَيْض	>ayoD	Also...	noun	noun: singular lemma		T1	0.333	10.766	media	high_frequency + dispersion	أيضا; أيضاً; أيضًا; ايضا; ايضاً ...	
155	وِزارَة	wizArap	Minister	noun	noun: singular lemma		T1	0.333	10.762	media	high_frequency + dispersion	الوزارات; الوزارة; بالوزارة; بوزارة; للوزارة ...	
156	فِلَسْطِينِيّ	filasoTiyniy~	Felicity.	adj	adj: masc singular lemma		T1	0.333	10.759	media	high_frequency + dispersion	الفلسطينى; الفلسطيني; الفلسطينية; الفلسطينيتين; الفلسطينيون ...	
157	جَدِيد	jadiyd	New.	adj	adj: masc singular lemma	جدد	T1	0.333	10.753	media	high_frequency + dispersion	الجدد; الجديد; الجديدة; بجديد; جديد ...	
158	تُجاهَ	tujAha	Headed.	prep	particle/base	تجه	T1	0.333	10.747	media	high_frequency + dispersion	تجاه; تجاهه; تجاهها; وتجاه	
159	هَدَف	hadaf	Target	noun	noun: singular lemma	هدف	T1	0.333	10.745	media	high_frequency + dispersion	أهداف; أهدافا; أهدافه; أهدافها; أهدافهم ...	
160	حَدّ	Had~	Determinate.	noun	noun: singular lemma	حدد	T1	0.333	10.741	media	high_frequency + dispersion	الحد; الحدود; الحدّ; بالحد; بالحدود ...	
161	راوَنْد	rAwanod	Rawnd	verb	verb: 3ms past lemma		T1	0.333	10.738	media	high_frequency + dispersion	أر; أراك; أراه; أراها; تر ...	
162	مُتَّحِد	mut~aHid	Uniting.	adj	adj: masc singular lemma		T1	0.333	10.736	media	high_frequency + dispersion	المتحد; المتحدة; المتحده; المتّحدة; متحدة	
163	شَعْب	$aEob	A people.	noun	noun: singular lemma	شعب	T1	0.333	10.734	media	high_frequency + dispersion	الشعب; الشعبين; الشعوب; بالشعب; شعب ...	
164	أَمام	>amAm	In front of...	noun	noun: singular lemma		T1	0.333	10.727	media	high_frequency + dispersion	أئمة; أمام; أمامك; أمامنا; أمامه ...	
165	أَطْلَق	>aTolaq	Shoot.	verb	verb: 3ms past lemma	طلق	T1	0.333	10.72	media	high_frequency + dispersion	أطلق; أطلقت; أطلقته; أطلقتها; أطلقه ...	
166	عَدَم	Eadam	No.	noun	noun: singular lemma	عدم	T1	0.333	10.717	media	high_frequency + dispersion	بعدم; عدم; عدمه; عدمها; لعدم ...	
167	أَلْف	>alof	A thousand.	noun	noun: singular lemma		T1	0.333	10.696	media	high_frequency + dispersion	آلاف; ألاف; ألف; ألفا; ألفاً ...	
168	ٱِتِّحاد	{it~iHAd	Union	noun	noun: singular lemma		T1	0.333	10.692	media	high_frequency + dispersion	إتحاد; اتحاد; اتحادات; اتحادي; اتحادية ...	
169	مَشْرُوع	ma$oruwE	Legitimated	noun	noun: singular lemma	شرع	T1	0.333	10.688	media	high_frequency + dispersion	المشاريع; المشروع; المشروعات; المشروعة; المشروعين ...	
170	حاوَل	HAwal	Try.	verb	verb: 3ms past lemma		T1	0.333	10.687	media	high_frequency + dispersion	أحاول; تحاول; حاول; حاولت; حاولنا ...	
171	دَوْلِيّ	dawoliy~	My puppy.	adj	adj: masc singular lemma		T1	0.333	10.685	media	high_frequency + dispersion	الدولى; الدولي; الدولية; الدوليون; الدوليين ...	
172	عَقْد	Eaqod	Contract	noun	noun: singular lemma	عقد	T1	0.333	10.682	media	high_frequency + dispersion	العقد; العقدين; العقود; بعقد; بعقود ...	
173	شارَك	$Arak	Shrek.	verb	verb: 3ms past lemma	شرك	T1	0.333	10.67	media	high_frequency + dispersion	تشارك; ستشارك; سيشارك; سيشاركون; شارك ...	
174	شَخْص	$axoS	Someone.	noun	noun: singular lemma	شخص	T1	0.333	10.67	media	high_frequency + dispersion	أشخاص; أشخاصا; اشخاص; اشخاصا; الأشخاص ...	
175	أَكْثَر	>akovar	More.	adj	adj: masc singular lemma	كثر	T1	0.333	10.656	media	high_frequency + dispersion	أكثر; أكثرها; أكثرهم; اكثر; الأكثر ...	
176	دَوْر	dawor	Turn around.	noun	noun: singular lemma		T1	0.333	10.645	media	high_frequency + dispersion	أدوار; ادوار; الأدوار; الادوار; الدور ...	
177	تَوَقَّع	tawaq~aE	Sign.	verb	verb: 3ms past lemma		T1	0.333	10.644	media	high_frequency + dispersion	أتوقع; اتوقع; التوقع; التوقعات; تتوقع ...	
178	كَبِير	kabiyr	Big.	adj	adj: masc singular lemma	كبر	T1	0.333	10.638	media	high_frequency + dispersion	الكبار; الكبير; الكبيرة; الكبيرين; بكبار ...	
179	إِسْرائِيلِيّ	<isorA}iyliy~	Israel	adj	adj: masc singular lemma		T1	0.333	10.637	media	high_frequency + dispersion	إسرائيلي; إسرائيليا; إسرائيلياً; إسرائيلية; إسرائيليون ...	
180	أَخَذ	>axa*	Here.	verb	verb: 3ms past lemma		T1	0.333	10.633	media	high_frequency + dispersion	آخذ; آخذة; أخذ; أخذت; أخذنا ...	
181	ضِدّ	Did~	Against	noun	noun: singular lemma	ضدد	T1	0.333	10.625	media	high_frequency + dispersion	الضد; بالضد; ضد; ضدنا; ضده ...	
182	آخَر	|xar	Another.	adj	adj: masc singular lemma		T1	0.333	10.624	media	high_frequency + dispersion	آخر; آخران; آخره; آخرها; آخرون ...	
183	لُبْنان	lubonAn	Bunny.	noun_prop	noun: singular lemma		T1	0.333	10.615	media	high_frequency + dispersion	بلبنان; فلبنان; لبنان; للبنان; ولبنان	
184	أَفاد	>afAd	I'm saying...	verb	verb: 3ms past lemma		T1	0.333	10.608	media	high_frequency + dispersion	أفاد; أفادت; إفادة; افاد; افادت ...	
185	أَجْرَى	>ajoraY	Run!	verb	verb: 3ms past lemma		T1	0.333	10.604	media	high_frequency + dispersion	أجراه; أجراها; أجرت; أجرته; أجرتها ...	
186	إِدارَة	<idArap	Management	noun	noun: singular lemma		T1	0.333	10.604	media	high_frequency + dispersion	أدارة; إدارات; إدارة; إدارته; إدارتها ...	
187	حِين	Hiyn	When...	noun	noun: singular lemma		T1	0.333	10.603	media	high_frequency + dispersion	أحيان; أحيانا; أحياناً; احيانا; الأحيان ...	
188	عاش	EA$	Long live.	verb	verb: 3ms past lemma		T1	0.333	10.601	media	high_frequency + dispersion	أعيش; تعيش; تعيشان; تعيشه; تعيشها ...	
189	قِطاع	qiTAE	Castle.	noun	noun: singular lemma	قطع	T1	0.333	10.6	media	high_frequency + dispersion	القطاع; القطاعات; القطاعين; بالقطاع; بقطاع ...	
190	تَحْقِيق	taHoqiyq	Check.	noun	noun: singular lemma	حقق	T1	0.333	10.594	media	high_frequency + dispersion	التحقيق; التحقيقات; بالتحقيق; بتحقيق; تحقيق ...	
191	سَلام	salAm	Peace.	noun	noun: singular lemma	سلم	T1	0.333	10.591	media	high_frequency + dispersion	السلام; بالسلام; بسلام; سلام; سلاما ...	
192	رُوسِيّ	ruwsiy~	Russi.	adj	adj: masc singular lemma		T1	0.333	10.583	media	high_frequency + dispersion	الروس; الروسى; الروسي; الروسية; الروسيتين ...	
193	لَن	lan	I won't.	part_neg	particle/base		T1	0.333	10.58	media	high_frequency + dispersion	فلن; لن; ولن	
194	أَرْض	>aroD	Satisfied.	noun	noun: singular lemma		T1	0.333	10.575	media	high_frequency + dispersion	أراض; أراضي; أراضيه; أراضيها; أراضيهم ...	
195	رَجُل	rajul	Man.	noun	noun: singular lemma	رجل	T1	0.333	10.572	media	high_frequency + dispersion	الرجال; الرجل; الرجلان; الرجلين; بالرجال ...	
196	نَقْل	naqol	Move.	noun	noun: singular lemma	نقل	T1	0.333	10.567	media	high_frequency + dispersion	النقل; بنقل; تنقل; تنقله; ستنقل ...	
197	نَحْو	naHow	We're... we're... we're... we	noun	noun: singular lemma		T1	0.333	10.564	media	high_frequency + dispersion	أنحاء; النحو; انحاء; بنحو; لنحو ...	
198	حَلّ	Hal~	Solve.	noun	noun: singular lemma	حلل	T1	0.333	10.562	media	high_frequency + dispersion	الحل; الحلول; الحلّ; بالحل; بحل ...	
199	مُؤْتَمَر	mu&otamar	It's done.	noun	noun: singular lemma		T1	0.333	10.559	media	high_frequency + dispersion	المؤتمر; المؤتمرات; المؤتمرون; المؤتمرين; بالمؤتمر ...	
200	نِسْبَة	nisobap	A Centipede.	noun	noun: singular lemma	نسب	T1	0.333	10.558	media	high_frequency + dispersion	النسب; النسبة; بالنسبة; بالنسبه; بنسب ...	
